
State Machine - |multicycle|FSM:Control|state
Name state.c3_nop state.c3_bnz state.c3_bz state.c3_bpz state.c3_store state.c4_load state.c3_load state.c5_ori state.c4_ori state.c3_ori state.c3_shift state.c4_asnsh state.c3_asn state.c2 state.c1 state.reset_s state.c3_stop 
state.reset_s 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
state.c1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 0 
state.c2 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 
state.c3_asn 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 1 0 
state.c4_asnsh 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 1 0 
state.c3_shift 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 1 0 
state.c3_ori 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 1 0 
state.c4_ori 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 1 0 
state.c5_ori 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 1 0 
state.c3_load 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 1 0 
state.c4_load 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 1 0 
state.c3_store 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 1 0 
state.c3_bpz 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 1 0 
state.c3_bz 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 1 0 
state.c3_bnz 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 
state.c3_nop 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 
state.c3_stop 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 
